[36m[INFO ][0m lr: 0.001, init_a: 1, init_e: 4
[36m[INFO ][0m Namespace(adaptive_alpha=True, alpha=1, batchsize=256, buffer_size=1000000, env_name='highway-v0', gamma=0.95, learning_starts=80000.0, model_time='', policy_frequency=2, policy_lr=0.001, q_lr=0.001, seed=1, target_network_frequency=1, tau=0.005, total_timesteps=500000.0)
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2136, episode length: 4.0, episode reward: [1.6845176942239295], time_used: 15
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2136, episode length: 4.0, episode reward: [0.0], time_used: 15
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2136, episode length: 4.0, episode reward: [1.4319838253220343], time_used: 15
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2136, episode length: 4.0, episode reward: [0.6503325853485709], time_used: 15
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2136, episode length: 4.0, episode reward: [1.4000162031294276], time_used: 15
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2136, episode length: 4.0, episode reward: [0.0], time_used: 15
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2136, episode length: 4.0, episode reward: [1.2972026490427058], time_used: 15
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2136, episode length: 4.0, episode reward: [0.0], time_used: 15
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2136, episode length: 4.0, episode reward: [0.0], time_used: 15
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2136, episode length: 4.0, episode reward: [0.9955023884900053], time_used: 15
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2136, episode length: 4.0, episode reward: [1.2509845999168745], time_used: 15
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2136, episode length: 4.0, episode reward: [1.0576128440209411], time_used: 15
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2184, episode length: 4.0, episode reward: [0.464310570370413], time_used: 16
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2184, episode length: 4.0, episode reward: [1.8813478443076885], time_used: 16
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2184, episode length: 4.0, episode reward: [0.0], time_used: 16
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2184, episode length: 4.0, episode reward: [0.49625865340227476], time_used: 16
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2184, episode length: 4.0, episode reward: [0.0], time_used: 16
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2184, episode length: 4.0, episode reward: [0.5923664621042328], time_used: 16
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2184, episode length: 4.0, episode reward: [1.4474063697690953], time_used: 16
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2184, episode length: 4.0, episode reward: [0.4565674413385168], time_used: 16
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2184, episode length: 4.0, episode reward: [0.7150473007160315], time_used: 16
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2184, episode length: 4.0, episode reward: [0.8159001584935457], time_used: 16
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2184, episode length: 4.0, episode reward: [0.5859971145487194], time_used: 16
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2184, episode length: 4.0, episode reward: [0.576201750600011], time_used: 16
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2232, episode length: 4.0, episode reward: [0.6349876823448785], time_used: 16
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2232, episode length: 4.0, episode reward: [1.7697281238200266], time_used: 16
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2232, episode length: 4.0, episode reward: [1.4500987729240493], time_used: 16
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2232, episode length: 4.0, episode reward: [0.44542992088407823], time_used: 16
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2232, episode length: 4.0, episode reward: [0.5315683564927808], time_used: 16
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2232, episode length: 4.0, episode reward: [1.161922555884939], time_used: 16
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2232, episode length: 4.0, episode reward: [0.0], time_used: 16
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2232, episode length: 4.0, episode reward: [0.5144918157463146], time_used: 16
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2232, episode length: 4.0, episode reward: [2.3359617486683106], time_used: 16
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2232, episode length: 4.0, episode reward: [1.7916878551104902], time_used: 16
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2232, episode length: 4.0, episode reward: [0.469724051263134], time_used: 16
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2232, episode length: 4.0, episode reward: [1.6158445035104623], time_used: 16
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2280, episode length: 4.0, episode reward: [0.616364320027407], time_used: 16
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2280, episode length: 4.0, episode reward: [0.0], time_used: 16
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2280, episode length: 4.0, episode reward: [0.5395494180936273], time_used: 16
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2280, episode length: 4.0, episode reward: [1.5974887471506043], time_used: 16
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2280, episode length: 4.0, episode reward: [1.6439157909073252], time_used: 16
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2280, episode length: 4.0, episode reward: [1.8631035680184782], time_used: 16
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2280, episode length: 4.0, episode reward: [0.0], time_used: 16
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2280, episode length: 4.0, episode reward: [0.5017240885116325], time_used: 16
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2280, episode length: 4.0, episode reward: [0.5065288858704451], time_used: 16
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2280, episode length: 4.0, episode reward: [0.4648540599926741], time_used: 16
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2280, episode length: 4.0, episode reward: [1.352730397465043], time_used: 16
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2280, episode length: 4.0, episode reward: [0.0], time_used: 16
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2328, episode length: 4.0, episode reward: [2.315611233052724], time_used: 17
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2328, episode length: 4.0, episode reward: [1.795010471077094], time_used: 17
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2328, episode length: 4.0, episode reward: [0.5061632037625196], time_used: 17
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2328, episode length: 4.0, episode reward: [0.4865673787122427], time_used: 17
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2328, episode length: 4.0, episode reward: [0.46030160302085116], time_used: 17
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2328, episode length: 4.0, episode reward: [0.0], time_used: 17
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2328, episode length: 4.0, episode reward: [0.0], time_used: 17
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2328, episode length: 4.0, episode reward: [1.1823670932700974], time_used: 17
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2328, episode length: 4.0, episode reward: [1.8999015181822132], time_used: 17
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2328, episode length: 4.0, episode reward: [0.5250729440164023], time_used: 17
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2328, episode length: 4.0, episode reward: [0.8368836013076538], time_used: 17
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2328, episode length: 4.0, episode reward: [1.7692639656913143], time_used: 17
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2376, episode length: 4.0, episode reward: [1.3553087733899432], time_used: 17
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2376, episode length: 4.0, episode reward: [1.6332715254710308], time_used: 17
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2376, episode length: 4.0, episode reward: [1.0422894444256434], time_used: 17
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2376, episode length: 4.0, episode reward: [0.5005877950666953], time_used: 17
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2376, episode length: 4.0, episode reward: [0.5395742437405101], time_used: 17
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2376, episode length: 4.0, episode reward: [1.6708447428001632], time_used: 17
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2376, episode length: 4.0, episode reward: [1.3791223827750752], time_used: 17
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2376, episode length: 4.0, episode reward: [0.8942043843904005], time_used: 17
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2376, episode length: 4.0, episode reward: [0.0], time_used: 17
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2376, episode length: 4.0, episode reward: [1.489473091705763], time_used: 17
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2376, episode length: 4.0, episode reward: [0.521809906199512], time_used: 17
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2376, episode length: 4.0, episode reward: [0.48052717188302213], time_used: 17
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2424, episode length: 4.0, episode reward: [1.2152250095447437], time_used: 17
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2424, episode length: 4.0, episode reward: [0.41334706576296737], time_used: 17
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2424, episode length: 4.0, episode reward: [0.0], time_used: 17
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2424, episode length: 4.0, episode reward: [0.48719283681241443], time_used: 17
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2424, episode length: 4.0, episode reward: [0.0], time_used: 17
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2424, episode length: 4.0, episode reward: [1.3403962036748303], time_used: 17
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2424, episode length: 4.0, episode reward: [1.46691686400652], time_used: 17
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2424, episode length: 4.0, episode reward: [0.0], time_used: 17
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2424, episode length: 4.0, episode reward: [1.0343843103422594], time_used: 17
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2424, episode length: 4.0, episode reward: [0.7563431848234734], time_used: 17
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2424, episode length: 4.0, episode reward: [0.886301113404761], time_used: 17
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2424, episode length: 4.0, episode reward: [0.7390021867837828], time_used: 17
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2436, episode lenght: 2.0, episode reward: [1.245977800783654], time_used: 18
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2472, episode length: 4.0, episode reward: [0.8510042503435334], time_used: 18
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2472, episode length: 4.0, episode reward: [0.48685711406154003], time_used: 18
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2472, episode length: 4.0, episode reward: [0.4], time_used: 18
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2472, episode length: 2.0, episode reward: [0.4], time_used: 18
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2472, episode length: 4.0, episode reward: [1.549275715922776], time_used: 18
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2472, episode length: 4.0, episode reward: [0.5276224421741734], time_used: 18
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2472, episode length: 4.0, episode reward: [0.69562812896179], time_used: 18
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2472, episode length: 4.0, episode reward: [0.0], time_used: 18
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2472, episode length: 4.0, episode reward: [0.4889320134712404], time_used: 18
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2472, episode length: 4.0, episode reward: [1.106584100184428], time_used: 18
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2472, episode length: 4.0, episode reward: [0.0], time_used: 18
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2472, episode length: 4.0, episode reward: [1.2119903684726991], time_used: 18
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2520, episode length: 4.0, episode reward: [0.4569524484655782], time_used: 18
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2520, episode length: 4.0, episode reward: [1.7808576257721118], time_used: 18
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2520, episode length: 4.0, episode reward: [1.9106973542399939], time_used: 18
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2520, episode length: 4.0, episode reward: [0.6664759802050175], time_used: 18
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2520, episode length: 4.0, episode reward: [0.6327753145556894], time_used: 18
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2520, episode length: 4.0, episode reward: [1.5297239804799752], time_used: 18
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2520, episode length: 4.0, episode reward: [0.4945398855676834], time_used: 18
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2520, episode length: 4.0, episode reward: [0.0], time_used: 18
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2520, episode length: 4.0, episode reward: [1.9509613816860099], time_used: 18
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2520, episode length: 4.0, episode reward: [1.181395493911899], time_used: 18
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2520, episode length: 4.0, episode reward: [0.0], time_used: 18
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2520, episode length: 4.0, episode reward: [0.5940990313250909], time_used: 18
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2568, episode length: 4.0, episode reward: [0.551900441231759], time_used: 18
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2568, episode length: 4.0, episode reward: [1.0780979829090047], time_used: 18
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2568, episode length: 4.0, episode reward: [0.0], time_used: 18
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2568, episode length: 4.0, episode reward: [0.419650255023008], time_used: 18
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2568, episode length: 4.0, episode reward: [1.6750028248164432], time_used: 18
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2568, episode length: 4.0, episode reward: [1.0047975537782223], time_used: 18
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2568, episode length: 4.0, episode reward: [0.4787061357270959], time_used: 18
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2568, episode length: 4.0, episode reward: [0.4918449953688239], time_used: 18
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2568, episode length: 4.0, episode reward: [0.49199368039335434], time_used: 18
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2568, episode length: 4.0, episode reward: [0.0], time_used: 18
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2568, episode length: 4.0, episode reward: [1.5524242623389628], time_used: 18
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2568, episode length: 4.0, episode reward: [1.0487140347511956], time_used: 18
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2616, episode length: 4.0, episode reward: [0.0], time_used: 19
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2616, episode length: 4.0, episode reward: [0.42260778865624765], time_used: 19
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2616, episode length: 4.0, episode reward: [0.9208651730445568], time_used: 19
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2616, episode length: 4.0, episode reward: [1.1249735412124677], time_used: 19
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2616, episode length: 4.0, episode reward: [0.6649167328792901], time_used: 19
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2616, episode length: 4.0, episode reward: [0.0], time_used: 19
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2616, episode length: 4.0, episode reward: [1.8448206898098032], time_used: 19
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2616, episode length: 4.0, episode reward: [0.3896122387268716], time_used: 19
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2616, episode length: 4.0, episode reward: [1.860008592608408], time_used: 19
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2616, episode length: 4.0, episode reward: [0.6249094872984547], time_used: 19
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2616, episode length: 4.0, episode reward: [0.8077111268402543], time_used: 19
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2616, episode length: 4.0, episode reward: [0.9083133145393701], time_used: 19
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2664, episode length: 4.0, episode reward: [1.889836282464047], time_used: 19
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2664, episode length: 4.0, episode reward: [2.312563723435325], time_used: 19
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2664, episode length: 4.0, episode reward: [1.5621297507199285], time_used: 19
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2664, episode length: 4.0, episode reward: [2.175883444404036], time_used: 19
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2664, episode length: 4.0, episode reward: [1.146334489807677], time_used: 19
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2664, episode length: 4.0, episode reward: [2.447658731362508], time_used: 19
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2664, episode length: 4.0, episode reward: [0.0], time_used: 19
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2664, episode length: 4.0, episode reward: [0.5030872491577343], time_used: 19
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2664, episode length: 4.0, episode reward: [1.3180712388697458], time_used: 19
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2664, episode length: 4.0, episode reward: [1.000458282284169], time_used: 19
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2664, episode length: 4.0, episode reward: [2.1006721027871897], time_used: 19
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2664, episode length: 4.0, episode reward: [0.0], time_used: 19
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2712, episode length: 4.0, episode reward: [1.7981652569194622], time_used: 20
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2712, episode length: 4.0, episode reward: [0.5801978535151802], time_used: 20
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2712, episode length: 4.0, episode reward: [0.39870559839581615], time_used: 20
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2712, episode length: 4.0, episode reward: [1.4457730142533796], time_used: 20
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2712, episode length: 4.0, episode reward: [1.171867103728615], time_used: 20
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2712, episode length: 4.0, episode reward: [2.1410176505087994], time_used: 20
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2712, episode length: 4.0, episode reward: [0.0], time_used: 20
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2712, episode length: 4.0, episode reward: [0.0], time_used: 20
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2712, episode length: 4.0, episode reward: [2.3549549200165747], time_used: 20
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2712, episode length: 4.0, episode reward: [0.9615626257070994], time_used: 20
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2712, episode length: 4.0, episode reward: [2.1915644459874346], time_used: 20
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2712, episode length: 4.0, episode reward: [0.4849863429662153], time_used: 20
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2760, episode length: 4.0, episode reward: [0.0], time_used: 20
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2760, episode length: 4.0, episode reward: [0.9560387065936454], time_used: 20
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2760, episode length: 4.0, episode reward: [2.1872209004094234], time_used: 20
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2760, episode length: 4.0, episode reward: [0.0], time_used: 20
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2760, episode length: 4.0, episode reward: [0.505731886497473], time_used: 20
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2760, episode length: 4.0, episode reward: [0.0], time_used: 20
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2760, episode length: 4.0, episode reward: [0.5430792612717149], time_used: 20
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2760, episode length: 4.0, episode reward: [1.5648675640956844], time_used: 20
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2760, episode length: 4.0, episode reward: [1.6289787024026614], time_used: 20
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2760, episode length: 4.0, episode reward: [0.0], time_used: 20
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2760, episode length: 4.0, episode reward: [0.0], time_used: 20
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2760, episode length: 4.0, episode reward: [1.2839150021624939], time_used: 20
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2820, episode length: 5.0, episode reward: [1.192631095321949], time_used: 20
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2820, episode length: 5.0, episode reward: [0.9513857022786247], time_used: 20
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2820, episode length: 5.0, episode reward: [1.3163337744169428], time_used: 20
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2820, episode length: 5.0, episode reward: [0.0], time_used: 20
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2820, episode length: 5.0, episode reward: [1.3938267426751652], time_used: 20
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2820, episode length: 5.0, episode reward: [0.9248939099168603], time_used: 20
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2820, episode length: 5.0, episode reward: [1.1083425443819586], time_used: 20
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2820, episode length: 5.0, episode reward: [2.9009868846230997], time_used: 20
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2820, episode length: 5.0, episode reward: [0.0], time_used: 20
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2820, episode length: 5.0, episode reward: [1.523265767280526], time_used: 20
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2820, episode length: 5.0, episode reward: [1.5982411249180188], time_used: 20
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2820, episode length: 5.0, episode reward: [3.1594415716742197], time_used: 20
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2868, episode lenght: 5.0, episode reward: [1.6823383608287106], time_used: 21
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2880, episode length: 5.0, episode reward: [1.624003909096166], time_used: 21
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2880, episode length: 5.0, episode reward: [0.8933234195588761], time_used: 21
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2880, episode length: 5.0, episode reward: [1.57474967795457], time_used: 21
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2880, episode length: 5.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2880, episode length: 5.0, episode reward: [1.2310088261779988], time_used: 21
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2880, episode length: 5.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2880, episode length: 5.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2880, episode length: 5.0, episode reward: [1.0245775132565136], time_used: 21
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2880, episode length: 5.0, episode reward: [0.9000721978250471], time_used: 21
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2880, episode length: 5.0, episode reward: [0.6911894202524552], time_used: 21
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2880, episode length: 5.0, episode reward: [0.5960818557216907], time_used: 21
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2916, episode lenght: 4.0, episode reward: [0.7663532707260501], time_used: 21
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2940, episode length: 5.0, episode reward: [0.5097927156535952], time_used: 21
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2940, episode length: 1.0, episode reward: [0.576255128846193], time_used: 21
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2940, episode length: 5.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2940, episode length: 5.0, episode reward: [0.6767302002333293], time_used: 21
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2940, episode length: 5.0, episode reward: [1.3552158283071942], time_used: 21
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2940, episode length: 5.0, episode reward: [1.9855890867609136], time_used: 21
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2940, episode length: 5.0, episode reward: [0.5157808636142275], time_used: 21
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2940, episode length: 5.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2940, episode length: 5.0, episode reward: [1.2233139333408825], time_used: 21
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2940, episode length: 5.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2940, episode length: 5.0, episode reward: [0.9201971377153244], time_used: 21
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2940, episode length: 5.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3000, episode length: 5.0, episode reward: [0.9427219371762123], time_used: 21
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3000, episode length: 5.0, episode reward: [0.9817767439004065], time_used: 21
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3000, episode length: 5.0, episode reward: [0.41515716210613995], time_used: 21
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3000, episode length: 5.0, episode reward: [1.1069000464373295], time_used: 21
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3000, episode length: 5.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3000, episode length: 5.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3000, episode length: 5.0, episode reward: [1.3801160069728449], time_used: 21
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3000, episode length: 5.0, episode reward: [1.4440475707087606], time_used: 21
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3000, episode length: 5.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3000, episode length: 5.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3000, episode length: 5.0, episode reward: [0.520385928917743], time_used: 21
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3000, episode length: 5.0, episode reward: [0.0], time_used: 21
