[36m[INFO ][0m lr: 0.005, init_a: 0.1, init_e: 0.5
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 177048, episode lenght: 30.0, episode reward: [16.017235231807867], time_used: 7605
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 177072, episode lenght: 30.0, episode reward: [16.092389795748012], time_used: 7607
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 177084, episode lenght: 30.0, episode reward: [13.090419939577117], time_used: 7609
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 177132, episode lenght: 30.0, episode reward: [17.255649217537087], time_used: 7613
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 177168, episode lenght: 30.0, episode reward: [12.80411181272515], time_used: 7616
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 177204, episode lenght: 30.0, episode reward: [3.6435582326285885], time_used: 7620
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 177228, episode lenght: 12.0, episode reward: [5.207431491871987], time_used: 7623
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 177240, episode lenght: 30.0, episode reward: [14.123349924414173], time_used: 7624
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 177312, episode lenght: 30.0, episode reward: [16.451868824801043], time_used: 7630
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 177324, episode lenght: 30.0, episode reward: [14.910769370101885], time_used: 7631
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 177360, episode lenght: 26.0, episode reward: [11.788515826822401], time_used: 7635
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 177384, episode lenght: 30.0, episode reward: [15.117086186835117], time_used: 7637
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 177396, episode lenght: 30.0, episode reward: [15.582567533679713], time_used: 7637
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 177396, episode lenght: 30.0, episode reward: [11.735479479758144], time_used: 7637
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 177432, episode lenght: 30.0, episode reward: [15.012722032160092], time_used: 7641
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 177456, episode lenght: 8.0, episode reward: [4.78473576122492], time_used: 7643
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 177492, episode lenght: 30.0, episode reward: [17.381848114708657], time_used: 7647
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 177528, episode lenght: 30.0, episode reward: [14.076525276687995], time_used: 7651
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 177564, episode lenght: 30.0, episode reward: [16.021249418640004], time_used: 7653
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 177588, episode lenght: 30.0, episode reward: [13.507460568434649], time_used: 7656
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 177600, episode lenght: 30.0, episode reward: [16.254795207110018], time_used: 7657
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 177672, episode lenght: 30.0, episode reward: [13.235846832772163], time_used: 7662
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 177684, episode lenght: 30.0, episode reward: [14.712577551804014], time_used: 7664
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 177744, episode lenght: 30.0, episode reward: [15.724139447645074], time_used: 7669
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 177756, episode lenght: 30.0, episode reward: [17.76935895724111], time_used: 7670
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 177756, episode lenght: 30.0, episode reward: [17.23064797179714], time_used: 7670
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 177792, episode lenght: 30.0, episode reward: [14.634577218772325], time_used: 7674
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 177816, episode lenght: 30.0, episode reward: [16.971792199948155], time_used: 7677
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 177852, episode lenght: 30.0, episode reward: [16.320612121306354], time_used: 7681
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 177888, episode lenght: 30.0, episode reward: [16.838262463573134], time_used: 7684
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 177924, episode lenght: 30.0, episode reward: [6.459744209588007], time_used: 7687
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 177948, episode lenght: 30.0, episode reward: [15.369216672440851], time_used: 7689
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 177960, episode lenght: 30.0, episode reward: [5.278449296359622], time_used: 7691
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 177984, episode lenght: 19.0, episode reward: [7.570152673552568], time_used: 7692
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 178032, episode lenght: 30.0, episode reward: [4.443853817633708], time_used: 7696
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 178044, episode lenght: 30.0, episode reward: [10.76718377951061], time_used: 7698
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 178104, episode lenght: 30.0, episode reward: [14.54787084865712], time_used: 7703
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 178116, episode lenght: 30.0, episode reward: [8.518615050653475], time_used: 7703
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 178152, episode lenght: 30.0, episode reward: [14.411067505139478], time_used: 7707
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 178176, episode lenght: 30.0, episode reward: [19.673872254853787], time_used: 7709
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 178212, episode lenght: 30.0, episode reward: [17.97822935296668], time_used: 7713
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 178248, episode lenght: 30.0, episode reward: [15.673702749389996], time_used: 7716
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 178284, episode lenght: 30.0, episode reward: [13.933294517614296], time_used: 7719
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 178308, episode lenght: 30.0, episode reward: [5.921207652169886], time_used: 7722
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 178320, episode lenght: 30.0, episode reward: [15.857074020476873], time_used: 7723
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 178344, episode lenght: 30.0, episode reward: [16.647660980105844], time_used: 7725
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 178392, episode lenght: 30.0, episode reward: [18.349383854348915], time_used: 7728
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 178404, episode lenght: 30.0, episode reward: [17.701034704096443], time_used: 7730
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 178428, episode lenght: 27.0, episode reward: [14.31449326218258], time_used: 7732
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 178476, episode lenght: 30.0, episode reward: [12.11321868700756], time_used: 7735
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 178512, episode lenght: 30.0, episode reward: [15.521236490592392], time_used: 7739
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 178536, episode lenght: 30.0, episode reward: [15.227456774255653], time_used: 7741
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 178548, episode lenght: 19.0, episode reward: [9.274936429388793], time_used: 7742
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 178572, episode lenght: 30.0, episode reward: [7.036680263600142], time_used: 7745
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 178596, episode lenght: 5.0, episode reward: [2.9327113737761414], time_used: 7746
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 178608, episode lenght: 30.0, episode reward: [17.08554800674469], time_used: 7748
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 178644, episode lenght: 30.0, episode reward: [16.72547571573487], time_used: 7750
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 178668, episode lenght: 30.0, episode reward: [17.496672006368044], time_used: 7752
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 178704, episode lenght: 30.0, episode reward: [16.462348445003087], time_used: 7755
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 178752, episode lenght: 30.0, episode reward: [17.449879638756254], time_used: 7760
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 178764, episode lenght: 30.0, episode reward: [14.668008941974545], time_used: 7761
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 178788, episode lenght: 30.0, episode reward: [17.655117211461757], time_used: 7763
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 178836, episode lenght: 30.0, episode reward: [16.5546922683067], time_used: 7768
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 178872, episode lenght: 30.0, episode reward: [10.271744909571515], time_used: 7771
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 178872, episode lenght: 7.0, episode reward: [3.0957469943617393], time_used: 7771
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 178908, episode lenght: 30.0, episode reward: [14.100164949393296], time_used: 7775
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 178932, episode lenght: 30.0, episode reward: [15.834272070078896], time_used: 7778
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 178956, episode lenght: 30.0, episode reward: [16.342932147768344], time_used: 7780
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 178968, episode lenght: 30.0, episode reward: [15.35820293762425], time_used: 7781
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 179004, episode lenght: 30.0, episode reward: [14.874104651549116], time_used: 7784
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 179028, episode lenght: 30.0, episode reward: [16.714425988730206], time_used: 7786
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 179064, episode lenght: 30.0, episode reward: [17.98459636501551], time_used: 7789
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 179112, episode lenght: 30.0, episode reward: [14.73987537439013], time_used: 7794
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 179124, episode lenght: 30.0, episode reward: [14.998914982084845], time_used: 7796
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 179196, episode lenght: 30.0, episode reward: [14.041943616902737], time_used: 7802
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 179232, episode lenght: 30.0, episode reward: [14.732239905355199], time_used: 7805
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 179232, episode lenght: 30.0, episode reward: [14.198756801866962], time_used: 7805
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 179268, episode lenght: 30.0, episode reward: [17.88192964826187], time_used: 7809
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 179292, episode lenght: 30.0, episode reward: [15.363213355268115], time_used: 7812
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 179316, episode lenght: 30.0, episode reward: [15.40849480491974], time_used: 7813
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 179328, episode lenght: 30.0, episode reward: [14.927765544819316], time_used: 7815
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 179364, episode lenght: 30.0, episode reward: [15.470804611185912], time_used: 7818
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 179388, episode lenght: 30.0, episode reward: [6.7298861511811685], time_used: 7820
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 179424, episode lenght: 30.0, episode reward: [15.260364024026105], time_used: 7823
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 179472, episode lenght: 30.0, episode reward: [2.9377171951177408], time_used: 7827
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 179484, episode lenght: 30.0, episode reward: [14.21399091101059], time_used: 7829
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 179556, episode lenght: 30.0, episode reward: [16.491745243435922], time_used: 7835
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 179592, episode lenght: 30.0, episode reward: [15.095015423211512], time_used: 7838
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 179592, episode lenght: 30.0, episode reward: [13.518395671523674], time_used: 7838
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 179628, episode lenght: 30.0, episode reward: [12.919755843771126], time_used: 7842
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 179652, episode lenght: 30.0, episode reward: [17.772780959933556], time_used: 7844
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 179676, episode lenght: 30.0, episode reward: [16.233968526801654], time_used: 7846
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 179688, episode lenght: 30.0, episode reward: [17.079195429461294], time_used: 7848
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 179724, episode lenght: 30.0, episode reward: [18.68585282012885], time_used: 7850
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 179748, episode lenght: 30.0, episode reward: [15.118783626392753], time_used: 7853
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 179784, episode lenght: 30.0, episode reward: [13.548102398927517], time_used: 7855
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 179832, episode lenght: 30.0, episode reward: [14.664965395045192], time_used: 7860
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 179844, episode lenght: 30.0, episode reward: [13.176632011903815], time_used: 7861
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 179916, episode lenght: 30.0, episode reward: [17.163813100107603], time_used: 7866
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 179916, episode lenght: 14.0, episode reward: [7.832299721992582], time_used: 7867
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 179952, episode lenght: 30.0, episode reward: [16.563823314373487], time_used: 7870
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 179952, episode lenght: 30.0, episode reward: [15.312363246160668], time_used: 7870
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 179988, episode lenght: 30.0, episode reward: [19.219230159031333], time_used: 7874
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 180012, episode lenght: 30.0, episode reward: [15.966029180686267], time_used: 7876
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 180036, episode lenght: 30.0, episode reward: [14.244732314791003], time_used: 7879
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 180048, episode lenght: 30.0, episode reward: [17.240545591822205], time_used: 7880
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 180084, episode lenght: 30.0, episode reward: [15.268450226261344], time_used: 7883
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 180120, episode lenght: 14.0, episode reward: [7.287888443005808], time_used: 7886
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 180144, episode lenght: 30.0, episode reward: [3.110958488022778], time_used: 7888
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 180192, episode lenght: 30.0, episode reward: [15.254263242090236], time_used: 7893
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 180204, episode lenght: 30.0, episode reward: [14.892611992441191], time_used: 7894
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 180276, episode lenght: 30.0, episode reward: [14.480323021123542], time_used: 7901
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 180276, episode lenght: 30.0, episode reward: [11.347507119543033], time_used: 7901
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 180312, episode lenght: 30.0, episode reward: [13.476820371707095], time_used: 7905
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 180336, episode lenght: 16.0, episode reward: [9.236469704829414], time_used: 7907
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 180348, episode lenght: 30.0, episode reward: [15.42426698186442], time_used: 7908
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 180372, episode lenght: 14.0, episode reward: [9.342914078241522], time_used: 7911
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 180372, episode lenght: 30.0, episode reward: [17.060480240106074], time_used: 7911
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 180396, episode lenght: 30.0, episode reward: [16.51256429973054], time_used: 7913
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 180408, episode lenght: 30.0, episode reward: [17.935096280141604], time_used: 7914
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 180432, episode lenght: 10.0, episode reward: [4.780078742924333], time_used: 7915
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 180444, episode lenght: 30.0, episode reward: [17.083553566143515], time_used: 7916
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 180480, episode lenght: 30.0, episode reward: [10.734311801841466], time_used: 7919
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 180540, episode lenght: 5.0, episode reward: [2.6057959272573346], time_used: 7925
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 180552, episode lenght: 30.0, episode reward: [14.891859304512565], time_used: 7926
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 180588, episode lenght: 20.0, episode reward: [9.463190694276587], time_used: 7929
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 180636, episode lenght: 30.0, episode reward: [13.548306776879478], time_used: 7933
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 180636, episode lenght: 30.0, episode reward: [16.104540514808534], time_used: 7934
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 180696, episode lenght: 30.0, episode reward: [16.133606598957115], time_used: 7939
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 180732, episode lenght: 30.0, episode reward: [14.955385853449174], time_used: 7943
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 180732, episode lenght: 30.0, episode reward: [15.970560809819869], time_used: 7943
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 180756, episode lenght: 30.0, episode reward: [16.893078909151686], time_used: 7945
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 180768, episode lenght: 30.0, episode reward: [4.9303446047425785], time_used: 7946
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 180792, episode lenght: 30.0, episode reward: [14.198761661325538], time_used: 7947
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 180804, episode lenght: 30.0, episode reward: [16.100387263684024], time_used: 7949
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 180864, episode lenght: 19.0, episode reward: [9.557743328819427], time_used: 7954
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 180900, episode lenght: 30.0, episode reward: [15.081845237082893], time_used: 7958
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 180912, episode lenght: 30.0, episode reward: [13.949041171672986], time_used: 7959
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 180948, episode lenght: 30.0, episode reward: [11.876655012942198], time_used: 7963
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 180996, episode lenght: 30.0, episode reward: [15.113275598557031], time_used: 7967
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 181056, episode lenght: 30.0, episode reward: [16.094079881222676], time_used: 7971
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 181092, episode lenght: 30.0, episode reward: [15.082959461108784], time_used: 7975
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 181092, episode lenght: 30.0, episode reward: [14.61691245821516], time_used: 7975
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 181116, episode lenght: 30.0, episode reward: [13.937030603590856], time_used: 7977
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 181128, episode lenght: 30.0, episode reward: [15.943274651913985], time_used: 7978
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 181152, episode lenght: 30.0, episode reward: [15.123361578459198], time_used: 7980
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 181164, episode lenght: 30.0, episode reward: [15.972729170103019], time_used: 7981
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 181224, episode lenght: 30.0, episode reward: [17.749977081471698], time_used: 7986
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 181260, episode lenght: 30.0, episode reward: [16.083569377094065], time_used: 7989
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 181272, episode lenght: 30.0, episode reward: [14.839827154150981], time_used: 7990
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 181308, episode lenght: 30.0, episode reward: [17.126755424395036], time_used: 7994
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 181344, episode lenght: 15.0, episode reward: [5.748826649529132], time_used: 7997
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 181356, episode lenght: 30.0, episode reward: [13.350119032225434], time_used: 7998
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 181416, episode lenght: 30.0, episode reward: [8.04320755560055], time_used: 8003
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 181452, episode lenght: 30.0, episode reward: [15.448920899466964], time_used: 8007
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 181452, episode lenght: 30.0, episode reward: [16.44206558543991], time_used: 8007
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 181476, episode lenght: 30.0, episode reward: [12.730776495008367], time_used: 8009
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 181488, episode lenght: 30.0, episode reward: [15.330840037017108], time_used: 8010
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 181512, episode lenght: 30.0, episode reward: [13.200293760129275], time_used: 8012
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 181560, episode lenght: 21.0, episode reward: [12.749429178851983], time_used: 8017
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 181584, episode lenght: 30.0, episode reward: [9.672309454499358], time_used: 8018
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 181620, episode lenght: 30.0, episode reward: [13.685865304051156], time_used: 8022
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 181632, episode lenght: 30.0, episode reward: [6.847899601694186], time_used: 8023
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 181632, episode lenght: 15.0, episode reward: [7.7279899050922385], time_used: 8024
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 181704, episode lenght: 30.0, episode reward: [14.716316940003937], time_used: 8030
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 181716, episode lenght: 30.0, episode reward: [14.462175036927306], time_used: 8031
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 181776, episode lenght: 30.0, episode reward: [14.353559259776302], time_used: 8037
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 181812, episode lenght: 30.0, episode reward: [13.254921490021703], time_used: 8041
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 181836, episode lenght: 30.0, episode reward: [14.272130407757533], time_used: 8043
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 181848, episode lenght: 30.0, episode reward: [14.766658511777308], time_used: 8045
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 181872, episode lenght: 30.0, episode reward: [7.426459081136873], time_used: 8046
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 181920, episode lenght: 30.0, episode reward: [14.478244366717526], time_used: 8051
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 181932, episode lenght: 8.0, episode reward: [3.568092785332035], time_used: 8052
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 181932, episode lenght: 18.0, episode reward: [10.75056040372445], time_used: 8052
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 181944, episode lenght: 30.0, episode reward: [13.713280445688788], time_used: 8052
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 181980, episode lenght: 30.0, episode reward: [16.57161584983809], time_used: 8056
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 181992, episode lenght: 30.0, episode reward: [13.531365786369642], time_used: 8057
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 181992, episode lenght: 30.0, episode reward: [16.205739479454035], time_used: 8057
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 182064, episode lenght: 30.0, episode reward: [17.26298170160532], time_used: 8063
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 182100, episode lenght: 14.0, episode reward: [6.560202614280745], time_used: 8067
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 182136, episode lenght: 30.0, episode reward: [18.517556409965852], time_used: 8069
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 182172, episode lenght: 30.0, episode reward: [15.046643052101155], time_used: 8073
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 182208, episode lenght: 30.0, episode reward: [13.504207468248742], time_used: 8076
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 182232, episode lenght: 30.0, episode reward: [15.732968655454176], time_used: 8078
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 182280, episode lenght: 30.0, episode reward: [12.871251176970034], time_used: 8082
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 182292, episode lenght: 30.0, episode reward: [16.002124402748418], time_used: 8083
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 182304, episode lenght: 30.0, episode reward: [18.217363857571307], time_used: 8083
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 182340, episode lenght: 30.0, episode reward: [14.963307130487753], time_used: 8086
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 182352, episode lenght: 30.0, episode reward: [16.771277515055854], time_used: 8087
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 182352, episode lenght: 30.0, episode reward: [17.139189731834833], time_used: 8088
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 182364, episode lenght: 16.0, episode reward: [9.159574841559262], time_used: 8089
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 182424, episode lenght: 30.0, episode reward: [16.449641274943687], time_used: 8095
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 182448, episode lenght: 26.0, episode reward: [14.631023853098633], time_used: 8097
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 182460, episode lenght: 30.0, episode reward: [16.750428937630286], time_used: 8098
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 182568, episode lenght: 30.0, episode reward: [14.875022795798738], time_used: 8108
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 182592, episode lenght: 30.0, episode reward: [15.340504929853486], time_used: 8110
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 182640, episode lenght: 30.0, episode reward: [13.177390355896819], time_used: 8115
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 182652, episode lenght: 30.0, episode reward: [15.402195493997036], time_used: 8116
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 182664, episode lenght: 30.0, episode reward: [15.432594774730312], time_used: 8117
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 182700, episode lenght: 30.0, episode reward: [16.331788624700508], time_used: 8121
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 182712, episode lenght: 30.0, episode reward: [15.72660859084393], time_used: 8122
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 182712, episode lenght: 30.0, episode reward: [16.29834444116738], time_used: 8122
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 182724, episode lenght: 30.0, episode reward: [1.5715139519298655], time_used: 8123
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 182736, episode lenght: 8.0, episode reward: [4.430707762447957], time_used: 8124
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 182784, episode lenght: 30.0, episode reward: [13.957126495008588], time_used: 8128
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 182808, episode lenght: 30.0, episode reward: [14.847835418932823], time_used: 8130
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 182820, episode lenght: 30.0, episode reward: [15.127475026016059], time_used: 8131
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 182856, episode lenght: 10.0, episode reward: [5.643312566449095], time_used: 8134
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 182928, episode lenght: 30.0, episode reward: [5.167353082502606], time_used: 8139
